nohup: ignoring input
[GAMMA] OC fetch error UNKNOWN: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
nohup: ignoring input
nohup: ignoring input
[GAMMA] OC fetch error UNKNOWN: HTTPSConnectionPool(host='www.nseindia.com', port=443): Max retries exceeded with url: /api/option-chain-indices?symbol=UNKNOWN (Caused by NameResolutionError("HTTPSConnection(host='www.nseindia.com', port=443): Failed to resolve 'www.nseindia.com' ([Errno 7] No address associated with hostname)"))
[GAMMA] OC fetch error UNKNOWN: ('Connection aborted.', ConnectionAbortedError(103, 'Software caused connection abort'))
nohup: ignoring input

=================================================================
  KAIROS V31 COMPLETE TRAINING PIPELINE
  Signals → Mining → Meta Layer → ML → Warm Start
=================================================================

--- STEP 1: Collecting 3-year signals ---
Traceback (most recent call last):
  File "/data/data/com.termux/files/home/kairos_kotak_bot/v31_trainer.py", line 516, in <module>
    run_full_v31_training()
    ~~~~~~~~~~~~~~~~~~~~~^^
  File "/data/data/com.termux/files/home/kairos_kotak_bot/v31_trainer.py", line 468, in run_full_v31_training
    signals=collect_v31_signals(symbol)
  File "/data/data/com.termux/files/home/kairos_kotak_bot/v31_trainer.py", line 49, in collect_v31_signals
    from v30_final_backtest import get_wyckoff
  File "/data/data/com.termux/files/home/kairos_kotak_bot/v30_final_backtest.py", line 1, in <module>
    from v30_rr_filter import apply_rr_filter
ImportError: cannot import name 'apply_rr_filter' from 'v30_rr_filter' (/data/data/com.termux/files/home/kairos_kotak_bot/v30_rr_filter.py)
nohup: ignoring input
  File "/data/data/com.termux/files/home/kairos_kotak_bot/v31_trainer.py", line 50
2026-03-21 23:35:13,368 [LGBM] NTPC: 24,363 candles
2026-03-21 23:36:53,344 [LGBM] NTPC: 4857 samples WR=41.4%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-21 23:37:05,254 [LGBM] NTPC: Accuracy=53.8%
2026-03-21 23:37:05,439 [LGBM] NTPC: Saved ✅
2026-03-21 23:37:05,475 [LGBM] Training MARUTI...
2026-03-21 23:37:05,619 [LGBM] MARUTI: 24,438 candles
2026-03-21 23:39:14,787 [LGBM] MARUTI: 4872 samples WR=39.9%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-21 23:39:19,315 [LGBM] MARUTI: Accuracy=56.1%
2026-03-21 23:39:19,369 [LGBM] MARUTI: Saved ✅
2026-03-21 23:39:19,385 [LGBM] Training BHARTIARTL...
2026-03-21 23:39:19,485 [LGBM] BHARTIARTL: 24,438 candles
2026-03-21 23:40:57,623 [LGBM] BHARTIARTL: 4872 samples WR=39.6%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-21 23:40:59,484 [LGBM] BHARTIARTL: Accuracy=54.3%
2026-03-21 23:40:59,593 [LGBM] BHARTIARTL: Saved ✅
2026-03-21 23:40:59,649 [LGBM] Training SBIN...
2026-03-21 23:40:59,773 [LGBM] SBIN: 24,438 candles
2026-03-21 23:42:48,563 [LGBM] SBIN: 4872 samples WR=42.3%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-21 23:42:55,549 [LGBM] SBIN: Accuracy=51.3%
2026-03-21 23:42:55,713 [LGBM] SBIN: Saved ✅
2026-03-21 23:42:55,736 [LGBM] Training TATAMOTORS...
2026-03-21 23:42:55,852 [LGBM] TATAMOTORS: 24,438 candles
2026-03-21 23:44:49,265 [LGBM] TATAMOTORS: 4872 samples WR=43.2%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-21 23:44:51,847 [LGBM] TATAMOTORS: Accuracy=49.8%
2026-03-21 23:44:51,895 [LGBM] TATAMOTORS: Saved ✅
2026-03-21 23:44:51,925 [LGBM] Training RELIANCE...
2026-03-21 23:44:52,056 [LGBM] RELIANCE: 24,438 candles
2026-03-21 23:47:04,812 [LGBM] RELIANCE: 4872 samples WR=31.5%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-21 23:47:11,462 [LGBM] RELIANCE: Accuracy=65.8%
2026-03-21 23:47:12,069 [LGBM] RELIANCE: Saved ✅
2026-03-21 23:47:12,113 [LGBM] Training HINDUNILVR...
2026-03-21 23:47:12,294 [LGBM] HINDUNILVR: 24,516 candles
2026-03-21 23:48:57,662 [LGBM] HINDUNILVR: 4888 samples WR=33.9%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-21 23:49:11,105 [LGBM] HINDUNILVR: Accuracy=61.9%
2026-03-21 23:49:11,313 [LGBM] HINDUNILVR: Saved ✅
2026-03-21 23:49:11,425 [LGBM] Training TCS...
2026-03-21 23:49:11,617 [LGBM] TCS: 24,438 candles
2026-03-21 23:51:01,760 [LGBM] TCS: 4872 samples WR=33.0%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-21 23:51:09,321 [LGBM] TCS: Accuracy=61.9%
2026-03-21 23:51:09,420 [LGBM] TCS: Saved ✅
2026-03-21 23:51:09,476 [LGBM] Training TATASTEEL...
2026-03-21 23:51:09,625 [LGBM] TATASTEEL: 24,581 candles
2026-03-21 23:52:53,246 [LGBM] TATASTEEL: 4901 samples WR=31.7%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-21 23:52:58,006 [LGBM] TATASTEEL: Accuracy=64.1%
2026-03-21 23:52:58,078 [LGBM] TATASTEEL: Saved ✅
2026-03-21 23:52:58,105 [LGBM] Training HDFCBANK...
2026-03-21 23:52:58,400 [LGBM] HDFCBANK: 73,988 candles
2026-03-21 23:58:07,217 [LGBM] HDFCBANK: 14782 samples WR=32.2%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-21 23:58:16,660 [LGBM] HDFCBANK: Accuracy=67.0%
2026-03-21 23:58:16,751 [LGBM] HDFCBANK: Saved ✅
2026-03-21 23:58:16,862 [LGBM] Training ICICIBANK...
2026-03-21 23:58:17,184 [LGBM] ICICIBANK: 73,988 candles
2026-03-22 00:04:25,821 [LGBM] ICICIBANK: 14782 samples WR=30.9%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-22 00:04:35,187 [LGBM] ICICIBANK: Accuracy=68.9%
2026-03-22 00:04:35,277 [LGBM] ICICIBANK: Saved ✅
2026-03-22 00:04:35,353 [LGBM] Training BAJFINANCE...
2026-03-22 00:04:35,655 [LGBM] BAJFINANCE: 73,988 candles
2026-03-22 00:10:33,213 [LGBM] BAJFINANCE: 14782 samples WR=25.7%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-22 00:10:36,471 [LGBM] BAJFINANCE: Accuracy=73.3%
2026-03-22 00:10:36,595 [LGBM] BAJFINANCE: Saved ✅
2026-03-22 00:10:36,716 [LGBM] Training SIEMENS...
2026-03-22 00:10:36,919 [LGBM] SIEMENS: 49,473 candles
2026-03-22 00:14:09,714 [LGBM] SIEMENS: 9879 samples WR=26.1%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-22 00:14:13,476 [LGBM] SIEMENS: Accuracy=73.6%
2026-03-22 00:14:13,600 [LGBM] SIEMENS: Saved ✅
2026-03-22 00:14:13,627 [LGBM] Training POLYCAB...
2026-03-22 00:14:13,791 [LGBM] POLYCAB: 35,042 candles
2026-03-22 00:16:34,435 [LGBM] POLYCAB: 6993 samples WR=26.1%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-22 00:16:36,973 [LGBM] POLYCAB: Accuracy=71.6%
2026-03-22 00:16:37,090 [LGBM] POLYCAB: Saved ✅
2026-03-22 00:16:37,175 [LGBM] Training SOLARINDS...
2026-03-22 00:16:37,368 [LGBM] SOLARINDS: 44,352 candles
2026-03-22 00:20:40,280 [LGBM] SOLARINDS: 8853 samples WR=13.1%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-22 00:20:50,153 [LGBM] SOLARINDS: Accuracy=86.4%
2026-03-22 00:20:50,310 [LGBM] SOLARINDS: Saved ✅
2026-03-22 00:20:50,365 [LGBM] Training TVSMOTOR...
2026-03-22 00:20:50,563 [LGBM] TVSMOTOR: 49,550 candles
2026-03-22 00:25:07,009 [LGBM] TVSMOTOR: 9894 samples WR=14.3%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-22 00:25:13,290 [LGBM] TVSMOTOR: Accuracy=85.8%
2026-03-22 00:25:13,389 [LGBM] TVSMOTOR: Saved ✅
2026-03-22 00:25:13,444 [LGBM] Training BOSCHLTD...
2026-03-22 00:25:13,650 [LGBM] BOSCHLTD: 49,534 candles
2026-03-22 00:29:15,643 [LGBM] BOSCHLTD: 9891 samples WR=32.5%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-22 00:29:35,082 [LGBM] BOSCHLTD: Accuracy=66.1%
2026-03-22 00:29:35,190 [LGBM] BOSCHLTD: Saved ✅
2026-03-22 00:29:35,225 [LGBM] Training PAGEIND...
2026-03-22 00:29:35,447 [LGBM] PAGEIND: 49,467 candles
2026-03-22 00:33:34,267 [LGBM] PAGEIND: 9878 samples WR=39.5%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-22 00:33:37,480 [LGBM] PAGEIND: Accuracy=57.7%
2026-03-22 00:33:37,541 [LGBM] PAGEIND: Saved ✅
2026-03-22 00:33:37,565 [LGBM] Training BRITANNIA...
2026-03-22 00:33:37,766 [LGBM] BRITANNIA: 49,549 candles
2026-03-22 00:37:56,713 [LGBM] BRITANNIA: 9894 samples WR=32.2%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-22 00:38:06,277 [LGBM] BRITANNIA: Accuracy=65.5%
2026-03-22 00:38:06,363 [LGBM] BRITANNIA: Saved ✅
2026-03-22 00:38:06,465 [LGBM] Training APOLLOHOSP...
2026-03-22 00:38:06,672 [LGBM] APOLLOHOSP: 49,549 candles
2026-03-22 00:41:34,004 [LGBM] APOLLOHOSP: 9894 samples WR=30.1%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-22 00:41:38,713 [LGBM] APOLLOHOSP: Accuracy=68.5%
2026-03-22 00:41:38,824 [LGBM] APOLLOHOSP: Saved ✅
2026-03-22 00:41:38,886 [LGBM] Training OFSS...
2026-03-22 00:41:39,065 [LGBM] OFSS: 44,567 candles
2026-03-22 00:44:24,982 [LGBM] OFSS: 8898 samples WR=34.1%
/data/data/com.termux/files/usr/lib/python3.13/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
2026-03-22 00:44:29,606 [LGBM] OFSS: Accuracy=63.1%
2026-03-22 00:44:29,740 [LGBM] OFSS: Saved ✅
2026-03-22 00:44:29,829 [LGBM] Training BAJAJ-AUTO...
2026-03-22 00:44:29,834 [LGBM] BAJAJ-AUTO: No data!
2026-03-22 00:44:29,834 Done! 31/32 trained
2026-03-22 00:44:29,834 Failed: ['BAJAJ-AUTO']
